species_id,pokedex,pokedex_number
65,hoenn,41
65,original-sinnoh,22
65,extended-sinnoh,22
65,updated-johto,91
65,conquest-gallery,129
65,kalos-central,104
65,updated-hoenn,42
66,national,66
66,kanto,66
66,original-johto,140
66,hoenn,73
66,original-sinnoh,40
66,extended-sinnoh,40
66,updated-johto,142
66,conquest-gallery,98
66,kalos-coastal,57
66,updated-hoenn,75
67,national,67
67,kanto,67
67,original-johto,141
67,hoenn,74
67,original-sinnoh,41
67,extended-sinnoh,41
67,updated-johto,143
67,conquest-gallery,99
67,kalos-coastal,58
67,updated-hoenn,76
68,national,68
68,kanto,68
68,original-johto,142
68,hoenn,75
68,original-sinnoh,42
68,extended-sinnoh,42
68,updated-johto,144
68,conquest-gallery,100
68,kalos-coastal,59
68,updated-hoenn,77
69,national,69
69,kanto,69
69,original-johto,64
69,updated-johto,64
69,kalos-mountain,26
70,national,70
70,kanto,70
70,original-johto,65
70,updated-johto,65
70,kalos-mountain,27
71,national,71
71,kanto,71
71,original-johto,66
71,updated-johto,66
71,kalos-mountain,28
72,national,72
72,kanto,72
72,original-johto,162
72,hoenn,66
72,original-sinnoh,136
72,extended-sinnoh,136
72,updated-johto,164
72,kalos-coastal,25
72,updated-hoenn,68
73,national,73
73,kanto,73
73,original-johto,163
73,hoenn,67
73,original-sinnoh,137
73,extended-sinnoh,137
73,updated-johto,165
73,kalos-coastal,26
73,updated-hoenn,69
74,national,74
74,kanto,74
74,original-johto,34
74,hoenn,57
74,original-sinnoh,31
74,extended-sinnoh,31
74,updated-johto,34
74,kalos-mountain,9
74,updated-hoenn,58
75,national,75
75,kanto,75
75,original-johto,35
75,hoenn,58
75,original-sinnoh,32
75,extended-sinnoh,32
75,updated-johto,35
75,kalos-mountain,10
75,updated-hoenn,59
76,national,76
76,kanto,76
76,original-johto,36
76,hoenn,59
76,original-sinnoh,33
76,extended-sinnoh,33
76,updated-johto,36
76,kalos-mountain,11
76,updated-hoenn,60
77,national,77
77,kanto,77
77,original-johto,201
77,original-sinnoh,90
77,extended-sinnoh,90
77,updated-johto,206
78,national,78
78,kanto,78
78,original-johto,202
78,original-sinnoh,91
78,extended-sinnoh,91
78,updated-johto,207
79,national,79
79,kanto,79
79,original-johto,80
79,updated-johto,80
79,kalos-coastal,133
80,national,80
80,kanto,80
80,original-johto,81
80,updated-johto,81
80,kalos-coastal,134
81,national,81
81,kanto,81
81,original-johto,118
81,hoenn,82
81,extended-sinnoh,178
81,updated-johto,119
81,updated-unova,48
81,kalos-mountain,69
81,updated-hoenn,84
82,national,82
82,kanto,82
82,original-johto,119
82,hoenn,83
82,extended-sinnoh,179
82,updated-johto,120
82,updated-unova,49
82,kalos-mountain,70
82,updated-hoenn,85
83,national,83
83,kanto,83
83,original-johto,158
83,updated-johto,160
83,kalos-central,61
84,national,84
84,kanto,84
84,original-johto,199
84,hoenn,92
84,updated-johto,204
84,kalos-central,94
84,updated-hoenn,95
85,national,85
85,kanto,85
85,original-johto,200
85,hoenn,93
85,updated-johto,205
85,kalos-central,95
85,updated-hoenn,96
86,national,86
86,kanto,86
86,original-johto,176
86,updated-johto,178
86,updated-unova,265
87,national,87
87,kanto,87
87,original-johto,177
87,updated-johto,179
87,updated-unova,266
88,national,88
88,kanto,88
88,original-johto,116
88,hoenn,106
88,updated-johto,117
88,updated-unova,64
88,updated-hoenn,111
89,national,89
89,kanto,89
89,original-johto,117
89,hoenn,107
89,updated-johto,118
89,updated-unova,65
89,updated-hoenn,112
90,national,90
90,kanto,90
90,original-johto,169
90,updated-johto,171
90,kalos-coastal,36
91,national,91
91,kanto,91
91,original-johto,170
91,updated-johto,172
91,kalos-coastal,37
92,national,92
92,kanto,92
92,original-johto,58
92,original-sinnoh,69
92,extended-sinnoh,69
92,updated-johto,58
92,conquest-gallery,112
92,kalos-mountain,30
93,national,93
93,kanto,93
93,original-johto,59
93,original-sinnoh,70
93,extended-sinnoh,70
93,updated-johto,59
93,conquest-gallery,113
93,kalos-mountain,31
94,national,94
94,kanto,94
94,original-johto,60
94,original-sinnoh,71
94,extended-sinnoh,71
94,updated-johto,60
94,conquest-gallery,114
94,kalos-mountain,32
95,national,95
95,kanto,95
95,original-johto,62
95,original-sinnoh,34
95,extended-sinnoh,34
95,updated-johto,62
95,updated-unova,71
95,conquest-gallery,175
95,kalos-coastal,53
96,national,96
96,kanto,96
96,original-johto,87
96,updated-johto,87
97,national,97
97,kanto,97
97,original-johto,88
97,updated-johto,88
98,national,98
98,kanto,98
98,original-johto,164
98,updated-johto,166
99,national,99
99,kanto,99
99,original-johto,165
99,updated-johto,167
100,national,100
100,kanto,100
100,original-johto,120
100,hoenn,84
100,updated-johto,121
100,kalos-mountain,72
100,updated-hoenn,87
101,national,101
101,kanto,101
101,original-johto,121
101,hoenn,85
101,updated-johto,122
101,kalos-mountain,73
101,updated-hoenn,88
102,national,102
102,kanto,102
102,original-johto,104
102,updated-johto,105
102,kalos-coastal,136
103,national,103
103,kanto,103
103,original-johto,105
103,updated-johto,106
103,kalos-coastal,137
104,national,104
104,kanto,104
104,original-johto,203
104,updated-johto,208
104,kalos-coastal,60
105,national,105
105,kanto,105
105,original-johto,204
105,updated-johto,209
105,kalos-coastal,61
106,national,106
106,kanto,106
106,original-johto,144
106,updated-johto,146
107,national,107
107,kanto,107
107,original-johto,145
107,updated-johto,147
108,national,108
108,kanto,108
108,original-johto,178
108,extended-sinnoh,161
108,updated-johto,180
108,updated-unova,284
108,kalos-mountain,134
109,national,109
109,kanto,109
109,original-johto,114
109,hoenn,108
109,updated-johto,115
109,updated-unova,46
109,updated-hoenn,113
110,national,110
110,kanto,110
110,original-johto,115
110,hoenn,109
110,updated-johto,116
110,updated-unova,47
110,updated-hoenn,114
111,national,111
111,kanto,111
111,original-johto,206
111,hoenn,169
111,extended-sinnoh,186
111,updated-johto,211
111,conquest-gallery,160
111,kalos-coastal,50
111,updated-hoenn,176
112,national,112
112,kanto,112
112,original-johto,207
112,hoenn,170
112,extended-sinnoh,187
112,updated-johto,212
112,conquest-gallery,161
112,kalos-coastal,51
112,updated-hoenn,177
113,national,113
113,kanto,113
113,original-johto,217
113,original-sinnoh,97
113,extended-sinnoh,97
113,updated-johto,222
114,national,114
114,kanto,114
114,original-johto,179
114,extended-sinnoh,181
114,updated-johto,182
114,updated-unova,217
115,national,115
115,kanto,115
115,original-johto,205
115,updated-johto,210
115,kalos-coastal,62
116,national,116
116,kanto,116
116,original-johto,186
116,hoenn,184
116,updated-johto,190
116,kalos-coastal,39
116,updated-hoenn,193
117,national,117
117,kanto,117
117,original-johto,187
117,hoenn,185
117,updated-johto,191
117,kalos-coastal,40
117,updated-hoenn,194
118,national,118
118,kanto,118
118,original-johto,78
118,hoenn,50
118,original-sinnoh,78
118,extended-sinnoh,78
118,updated-johto,78
118,kalos-central,53
118,updated-hoenn,51
119,national,119
119,kanto,119
119,original-johto,79
119,hoenn,51
119,original-sinnoh,79
119,extended-sinnoh,79
119,updated-johto,79
119,kalos-central,54
119,updated-hoenn,52
120,national,120
120,kanto,120
120,original-johto,167
120,hoenn,143
120,updated-johto,169
120,updated-unova,238
120,kalos-coastal,34
120,updated-hoenn,148
121,national,121
121,kanto,121
121,original-johto,168
121,hoenn,144
121,updated-johto,170
121,updated-unova,239
121,kalos-coastal,35
121,updated-hoenn,149
122,national,122
122,kanto,122
122,original-johto,156
122,original-sinnoh,95
122,extended-sinnoh,95
122,updated-johto,158
122,kalos-coastal,114
123,national,123
123,kanto,123
123,original-johto,110
123,extended-sinnoh,195
123,updated-johto,111
123,conquest-gallery,188
123,kalos-mountain,136
124,national,124
124,kanto,124
124,original-johto,153
124,updated-johto,155
124,kalos-mountain,84
125,national,125
125,kanto,125
125,original-johto,155
125,extended-sinnoh,198
125,updated-johto,157
125,updated-unova,57
126,national,126
126,kanto,126
126,original-johto,151
126,extended-sinnoh,201
126,updated-johto,153
126,updated-unova,54
127,national,127
127,kanto,127
127,original-johto,112
127,hoenn,167
127,updated-johto,113
127,updated-unova,146
127,kalos-coastal,130
127,updated-hoenn,174
128,national,128
128,kanto,128
128,original-johto,148
128,updated-johto,150
128,kalos-coastal,125
129,national,129
129,kanto,129
129,original-johto,76
129,hoenn,52
129,original-sinnoh,23
129,extended-sinnoh,23
129,updated-johto,76
129,conquest-gallery,13
129,kalos-central,49
129,updated-hoenn,53
130,national,130
130,kanto,130
130,original-johto,77
130,hoenn,53
130,original-sinnoh,24
130,extended-sinnoh,24
130,updated-johto,77
130,conquest-gallery,14
130,kalos-central,50
130,updated-hoenn,54
131,national,131
131,kanto,131
131,original-johto,219
131,updated-johto,224
131,updated-unova,242
131,conquest-gallery,190
131,kalos-coastal,150
132,national,132
132,kanto,132
132,original-johto,92
132,updated-johto,92
132,updated-unova,261
132,kalos-mountain,138
133,national,133
133,kanto,133
133,original-johto,180
133,extended-sinnoh,163
133,updated-johto,184
133,updated-unova,91
133,conquest-gallery,1
133,kalos-coastal,77
134,national,134
134,kanto,134
134,original-johto,181
134,extended-sinnoh,164
134,updated-johto,185
134,updated-unova,92
134,conquest-gallery,2
134,kalos-coastal,78
135,national,135
135,kanto,135
135,original-johto,182
135,extended-sinnoh,165
135,updated-johto,186
135,updated-unova,93
135,conquest-gallery,3
135,kalos-coastal,79
136,national,136
136,kanto,136
136,original-johto,183
136,extended-sinnoh,166
136,updated-johto,187
136,updated-unova,94
136,conquest-gallery,4
136,kalos-coastal,80
137,national,137
137,kanto,137
137,original-johto,215
137,extended-sinnoh,192
137,updated-johto,220
138,national,138
138,kanto,138
138,original-johto,220
138,updated-johto,225
139,national,139
139,kanto,139
139,original-johto,221
139,updated-johto,226
140,national,140
140,kanto,140
140,original-johto,222
140,updated-johto,227
141,national,141
141,kanto,141
141,original-johto,223
141,updated-johto,228
142,national,142
142,kanto,142
142,original-johto,224
142,updated-johto,229
142,kalos-coastal,68
143,national,143
143,kanto,143
143,original-johto,225
143,original-sinnoh,113
143,extended-sinnoh,113
143,updated-johto,230
143,conquest-gallery,179
143,kalos-central,139
144,national,144
144,kanto,144
144,original-johto,235
144,updated-johto,240
144,conquest-gallery,192
144,kalos-coastal,151
145,national,145
145,kanto,145
145,original-johto,236
145,updated-johto,241
145,kalos-coastal,152
146,national,146
146,kanto,146
146,original-johto,237
146,updated-johto,242
146,kalos-coastal,153
147,national,147
147,kanto,147
147,original-johto,241
147,updated-johto,246
147,conquest-gallery,76
147,kalos-mountain,145
148,national,148
148,kanto,148
148,original-johto,242
148,updated-johto,247
148,conquest-gallery,77
148,kalos-mountain,146
149,national,149
149,kanto,149
149,original-johto,243
149,updated-johto,248
149,conquest-gallery,78
149,kalos-mountain,147
150,national,150
150,kanto,150
150,original-johto,249
150,updated-johto,254
150,conquest-gallery,196
150,kalos-mountain,151
151,national,151
151,kanto,151
151,original-johto,250
151,updated-johto,255
152,national,152
152,original-johto,1
152,updated-johto,1
153,national,153
153,original-johto,2
153,updated-johto,2
154,national,154
154,original-johto,3
154,updated-johto,3
155,national,155
155,original-johto,4
155,updated-johto,4
156,national,156
156,original-johto,5
156,updated-johto,5
157,national,157
157,original-johto,6
157,updated-johto,6
158,national,158
158,original-johto,7
158,updated-johto,7
159,national,159
159,original-johto,8
159,updated-johto,8
160,national,160
160,original-johto,9
160,updated-johto,9
161,national,161
161,original-johto,19
161,updated-johto,19
161,kalos-central,109
162,national,162
162,original-johto,20
162,updated-johto,20
162,kalos-central,110
163,national,163
163,original-johto,15
163,original-sinnoh,106
163,extended-sinnoh,106
163,updated-johto,15
163,kalos-mountain,117
164,national,164
164,original-johto,16
164,original-sinnoh,107
164,extended-sinnoh,107
164,updated-johto,16
164,kalos-mountain,118
165,national,165
165,original-johto,30
165,updated-johto,30
165,kalos-central,74
166,national,166
166,original-johto,31
166,updated-johto,31
166,kalos-central,75
167,national,167
167,original-johto,32
167,updated-johto,32
167,kalos-mountain,107
168,national,168
168,original-johto,33
168,updated-johto,33
168,kalos-mountain,108
169,national,169
169,original-johto,39
169,hoenn,65
169,original-sinnoh,30
169,extended-sinnoh,30
169,updated-johto,39
169,updated-unova,63
169,conquest-gallery,25
169,kalos-central,147
169,updated-hoenn,67
170,national,170
170,original-johto,174
170,hoenn,181
170,updated-johto,176
170,kalos-coastal,147
170,updated-hoenn,190
171,national,171
171,original-johto,175
171,hoenn,182
171,updated-johto,177
171,kalos-coastal,148
171,updated-hoenn,191
172,national,172
172,original-johto,21
172,hoenn,155
172,original-sinnoh,103
172,extended-sinnoh,103
172,updated-johto,21
172,conquest-gallery,15
172,kalos-central,35
172,updated-hoenn,162
173,national,173
173,original-johto,40
173,original-sinnoh,99
173,extended-sinnoh,99
173,updated-johto,40
173,updated-unova,88
174,national,174
174,original-johto,43
174,hoenn,137
174,updated-johto,43
174,updated-unova,281
174,conquest-gallery,20
174,kalos-mountain,119
174,updated-hoenn,142
175,national,175
175,original-johto,46
175,extended-sinnoh,173
175,updated-johto,46
176,national,176
176,original-johto,47
176,extended-sinnoh,174
176,updated-johto,47
177,national,177
177,original-johto,159
177,hoenn,162
177,updated-johto,161
177,updated-hoenn,169
178,national,178
178,original-johto,160
178,hoenn,163
178,updated-johto,162
178,updated-hoenn,170
179,national,179
179,original-johto,53
179,updated-johto,53
179,updated-unova,25
179,conquest-gallery,45
179,kalos-coastal,127
180,national,180
180,original-johto,54
180,updated-johto,54
180,updated-unova,26
180,conquest-gallery,46
180,kalos-coastal,128
181,national,181
181,original-johto,55
181,updated-johto,55
181,updated-unova,27
181,conquest-gallery,47
181,kalos-coastal,129
182,national,182
182,original-johto,86
182,hoenn,91
182,updated-johto,86
182,kalos-central,108
182,updated-hoenn,94
183,national,183
183,original-johto,130
183,hoenn,55
183,original-sinnoh,125
183,extended-sinnoh,125
183,updated-johto,132
183,updated-unova,31
183,kalos-central,42
183,updated-hoenn,56
184,national,184
184,original-johto,131
184,hoenn,56
184,original-sinnoh,126
184,extended-sinnoh,126
184,updated-johto,133
184,updated-unova,32
184,kalos-central,43
184,updated-hoenn,57
185,national,185
185,original-johto,106
185,original-sinnoh,93
185,extended-sinnoh,93
185,updated-johto,107
185,kalos-mountain,130
186,national,186
186,original-johto,75
186,updated-johto,75
186,kalos-mountain,36
187,national,187
187,original-johto,67
187,updated-johto,67
187,kalos-central,135
188,national,188
188,original-johto,68
188,updated-johto,68
188,kalos-central,136
189,national,189
189,original-johto,69
189,updated-johto,69
189,kalos-central,137
190,national,190
190,original-johto,122
190,original-sinnoh,63
190,extended-sinnoh,63
190,updated-johto,123
191,national,191
191,original-johto,102
191,updated-johto,103
191,updated-unova,20
192,national,192
192,original-johto,103
192,updated-johto,104
192,updated-unova,21
193,national,193
193,original-johto,101
193,extended-sinnoh,183
193,updated-johto,101
193,updated-unova,286
193,kalos-coastal,87
194,national,194
194,original-johto,56
194,original-sinnoh,117
194,extended-sinnoh,117
194,updated-johto,56
194,conquest-gallery,18
194,kalos-mountain,17
195,national,195
195,original-johto,57
195,original-sinnoh,118
195,extended-sinnoh,118
195,updated-johto,57
195,conquest-gallery,19
195,kalos-mountain,18
196,national,196
196,original-johto,184
196,extended-sinnoh,167
196,updated-johto,188
196,updated-unova,95
196,conquest-gallery,5
196,kalos-coastal,81
197,national,197
197,original-johto,185
197,extended-sinnoh,168
197,updated-johto,189
197,updated-unova,96
197,conquest-gallery,6
197,kalos-coastal,82
198,national,198
198,original-johto,208
198,original-sinnoh,74
198,extended-sinnoh,74
198,updated-johto,213
198,kalos-mountain,51
199,national,199
199,original-johto,82
199,updated-johto,82
199,kalos-coastal,135
200,national,200
200,original-johto,214
200,original-sinnoh,72
200,extended-sinnoh,72
200,updated-johto,219
200,conquest-gallery,183
201,national,201
201,original-johto,61
201,original-sinnoh,114
201,extended-sinnoh,114
201,updated-johto,61
202,national,202
202,original-johto,107
202,hoenn,161
202,updated-johto,108
202,kalos-coastal,119
202,updated-hoenn,168
203,national,203
203,original-johto,147
203,hoenn,164
203,original-sinnoh,121
203,extended-sinnoh,121
203,updated-johto,149
203,updated-hoenn,171
204,national,204
204,original-johto,93
204,updated-johto,93
204,conquest-gallery,56
205,national,205
205,original-johto,94
205,updated-johto,94
205,conquest-gallery,57
206,national,206
206,original-johto,52
206,updated-johto,52
206,updated-unova,35
206,kalos-central,40
207,national,207
207,original-johto,189
207,extended-sinnoh,153
207,updated-johto,193
207,updated-unova,221
207,kalos-mountain,115
208,national,208
208,original-johto,63
208,original-sinnoh,35
208,extended-sinnoh,35
208,updated-johto,63
208,updated-unova,72
208,conquest-gallery,176
208,kalos-coastal,54
209,national,209
209,original-johto,123
209,updated-johto,125
209,kalos-coastal,71
210,national,210
210,original-johto,124
210,updated-johto,126
210,kalos-coastal,72
211,national,211
211,original-johto,161
211,updated-johto,163
211,kalos-coastal,38
212,national,212
212,original-johto,111
212,extended-sinnoh,196
212,updated-johto,112
212,conquest-gallery,189
212,kalos-mountain,137
213,national,213
213,original-johto,166
213,updated-johto,168
213,updated-unova,232
213,kalos-mountain,14
214,national,214
214,original-johto,113
214,hoenn,168
214,original-sinnoh,62
214,extended-sinnoh,62
214,updated-johto,114
214,updated-unova,145
214,kalos-coastal,131
214,updated-hoenn,175
215,national,215
215,original-johto,213
215,original-sinnoh,144
215,extended-sinnoh,144
215,updated-johto,218
215,updated-unova,252
215,conquest-gallery,181
215,kalos-mountain,91
216,national,216
216,original-johto,193
216,updated-johto,198
216,kalos-mountain,132
217,national,217
217,original-johto,194
217,updated-johto,199
217,kalos-mountain,133
218,national,218
218,original-johto,211
218,hoenn,103
218,updated-johto,216
218,kalos-mountain,12
218,updated-hoenn,108
219,national,219
219,original-johto,212
219,hoenn,104
219,updated-johto,217
219,kalos-mountain,13
219,updated-hoenn,109
220,national,220
220,original-johto,191
220,extended-sinnoh,203
220,updated-johto,195
220,updated-unova,258
220,kalos-mountain,76
221,national,221
221,original-johto,192
221,extended-sinnoh,204
221,updated-johto,196
221,updated-unova,259
221,kalos-mountain,77
222,national,222
222,original-johto,171
222,hoenn,180
222,updated-johto,173
222,updated-unova,237
222,kalos-coastal,146
222,updated-hoenn,189
223,national,223
223,original-johto,172
223,original-sinnoh,132
223,extended-sinnoh,132
223,updated-johto,174
223,updated-unova,235
223,kalos-coastal,144
224,national,224
224,original-johto,173
224,original-sinnoh,133
224,extended-sinnoh,133
224,updated-johto,175
224,updated-unova,236
224,kalos-coastal,145
225,national,225
225,original-johto,190
225,updated-johto,194
225,updated-unova,254
225,kalos-mountain,90
226,national,226
226,original-johto,197
226,original-sinnoh,141
226,extended-sinnoh,141
226,updated-johto,202
226,updated-unova,234
226,kalos-coastal,140
227,national,227
227,original-johto,198
227,hoenn,115
227,updated-johto,203
227,updated-unova,203
227,kalos-mountain,112
227,updated-hoenn,120
228,national,228
228,original-johto,209
228,extended-sinnoh,176
228,updated-johto,214
228,kalos-coastal,75
229,national,229
229,original-johto,210
229,extended-sinnoh,177
229,updated-johto,215
229,kalos-coastal,76
230,national,230
230,original-johto,188
230,hoenn,186
230,updated-johto,192
230,kalos-coastal,41
230,updated-hoenn,195
231,national,231
231,original-johto,195
231,hoenn,165
231,updated-johto,200
231,updated-hoenn,172
232,national,232
232,original-johto,196
232,hoenn,166
232,updated-johto,201
232,updated-hoenn,173
233,national,233
233,original-johto,216
233,extended-sinnoh,193
233,updated-johto,221
234,national,234
234,original-johto,129
234,updated-johto,131
235,national,235
235,original-johto,157
235,updated-johto,159
235,kalos-central,124
236,national,236
236,original-johto,143
236,updated-johto,145
237,national,237
237,original-johto,146
237,updated-johto,148
238,national,238
238,original-johto,152
238,updated-johto,154
238,kalos-mountain,83
239,national,239
239,original-johto,154
239,extended-sinnoh,197
239,updated-johto,156
239,updated-unova,56
240,national,240
240,original-johto,150
240,extended-sinnoh,200
240,updated-johto,152
240,updated-unova,53
241,national,241
241,original-johto,149
241,updated-johto,151
241,kalos-coastal,126
242,national,242
242,original-johto,218
242,original-sinnoh,98
242,extended-sinnoh,98
242,updated-johto,223
243,national,243
243,original-johto,238
243,updated-johto,243
244,national,244
244,original-johto,239
244,updated-johto,244
245,national,245
245,original-johto,240
245,updated-johto,245
246,national,246
246,original-johto,244
246,updated-johto,249
246,updated-unova,292
246,conquest-gallery,79
246,kalos-mountain,102
247,national,247
247,original-johto,245
247,updated-johto,250
247,updated-unova,293
247,conquest-gallery,80
247,kalos-mountain,103
248,national,248
248,original-johto,246
248,updated-johto,251
248,updated-unova,294
248,conquest-gallery,81
248,kalos-mountain,104
249,national,249
249,original-johto,247
249,updated-johto,252
250,national,250
250,original-johto,248
